SR,Entity,Source,Code,Document,Relative path
SR-2026-01042,Sarvam AI (RAK) FZ-LLC,GENERATED,G01,Application SR Record,SR-2026-01042_Sarvam_AI__RAK__FZ_LLC/GENERATED/G01_Application_SR_Record.pdf
SR-2026-01042,Sarvam AI (RAK) FZ-LLC,GENERATED,G02,Name Reservation Approval,SR-2026-01042_Sarvam_AI__RAK__FZ_LLC/GENERATED/G02_Name_Reservation_Approval.pdf
SR-2026-01042,Sarvam AI (RAK) FZ-LLC,GENERATED,G03,Payment Confirmation,SR-2026-01042_Sarvam_AI__RAK__FZ_LLC/GENERATED/G03_Payment_Confirmation.pdf
SR-2026-01042,Sarvam AI (RAK) FZ-LLC,GENERATED,G04,Shareholder Director Register,SR-2026-01042_Sarvam_AI__RAK__FZ_LLC/GENERATED/G04_Shareholder_Director_Register.pdf
SR-2026-01042,Sarvam AI (RAK) FZ-LLC,GENERATED,G05,Client Confirmation Letter,SR-2026-01042_Sarvam_AI__RAK__FZ_LLC/GENERATED/G05_Client_Confirmation_Letter.pdf
SR-2026-01042,Sarvam AI (RAK) FZ-LLC,GENERATED,G06,MOA,SR-2026-01042_Sarvam_AI__RAK__FZ_LLC/GENERATED/G06_MOA.pdf
SR-2026-01042,Sarvam AI (RAK) FZ-LLC,GENERATED,G07,UBO Declaration,SR-2026-01042_Sarvam_AI__RAK__FZ_LLC/GENERATED/G07_UBO_Declaration.pdf
SR-2026-01042,Sarvam AI (RAK) FZ-LLC,GENERATED,G08,Final Declarations Signed Application,SR-2026-01042_Sarvam_AI__RAK__FZ_LLC/GENERATED/G08_Final_Declarations_Signed_Application.pdf
SR-2026-01042,Sarvam AI (RAK) FZ-LLC,UPLOADED,U01,Passport ID Founder,SR-2026-01042_Sarvam_AI__RAK__FZ_LLC/UPLOADED/U01_Passport_ID_Founder.pdf
SR-2026-01042,Sarvam AI (RAK) FZ-LLC,UPLOADED,U02,Proof of Address Founder,SR-2026-01042_Sarvam_AI__RAK__FZ_LLC/UPLOADED/U02_Proof_of_Address_Founder.pdf
SR-2026-01043,Krutrim MENA FZ-LLC,GENERATED,G01,Application SR Record,SR-2026-01043_Krutrim_MENA_FZ_LLC/GENERATED/G01_Application_SR_Record.pdf
SR-2026-01043,Krutrim MENA FZ-LLC,GENERATED,G02,Name Reservation Approval,SR-2026-01043_Krutrim_MENA_FZ_LLC/GENERATED/G02_Name_Reservation_Approval.pdf
SR-2026-01043,Krutrim MENA FZ-LLC,GENERATED,G03,Payment Confirmation,SR-2026-01043_Krutrim_MENA_FZ_LLC/GENERATED/G03_Payment_Confirmation.pdf
SR-2026-01043,Krutrim MENA FZ-LLC,GENERATED,G04,Shareholder Director Register,SR-2026-01043_Krutrim_MENA_FZ_LLC/GENERATED/G04_Shareholder_Director_Register.pdf
SR-2026-01043,Krutrim MENA FZ-LLC,GENERATED,G05,Client Confirmation Letter,SR-2026-01043_Krutrim_MENA_FZ_LLC/GENERATED/G05_Client_Confirmation_Letter.pdf
SR-2026-01043,Krutrim MENA FZ-LLC,GENERATED,G06,MOA,SR-2026-01043_Krutrim_MENA_FZ_LLC/GENERATED/G06_MOA.pdf
SR-2026-01043,Krutrim MENA FZ-LLC,GENERATED,G07,UBO Declaration,SR-2026-01043_Krutrim_MENA_FZ_LLC/GENERATED/G07_UBO_Declaration.pdf
SR-2026-01043,Krutrim MENA FZ-LLC,GENERATED,G08,Final Declarations Signed Application,SR-2026-01043_Krutrim_MENA_FZ_LLC/GENERATED/G08_Final_Declarations_Signed_Application.pdf
SR-2026-01043,Krutrim MENA FZ-LLC,UPLOADED,U01,Passport ID Founder,SR-2026-01043_Krutrim_MENA_FZ_LLC/UPLOADED/U01_Passport_ID_Founder.pdf
SR-2026-01043,Krutrim MENA FZ-LLC,UPLOADED,U02,Proof of Address Founder,SR-2026-01043_Krutrim_MENA_FZ_LLC/UPLOADED/U02_Proof_of_Address_Founder.pdf
SR-2026-01044,Ati Motors (RAK) FZ-LLC,GENERATED,G01,Application SR Record,SR-2026-01044_Ati_Motors__RAK__FZ_LLC/GENERATED/G01_Application_SR_Record.pdf
SR-2026-01044,Ati Motors (RAK) FZ-LLC,GENERATED,G02,Name Reservation Approval,SR-2026-01044_Ati_Motors__RAK__FZ_LLC/GENERATED/G02_Name_Reservation_Approval.pdf
SR-2026-01044,Ati Motors (RAK) FZ-LLC,GENERATED,G03,Payment Confirmation,SR-2026-01044_Ati_Motors__RAK__FZ_LLC/GENERATED/G03_Payment_Confirmation.pdf
SR-2026-01044,Ati Motors (RAK) FZ-LLC,GENERATED,G04,Shareholder Director Register,SR-2026-01044_Ati_Motors__RAK__FZ_LLC/GENERATED/G04_Shareholder_Director_Register.pdf
